-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuldip/assignment_ws/build/testbed_navigation
-- Install configuration: ""
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation//launch
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation//launch/map_loader.launch.py
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/package_run_dependencies/testbed_navigation
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/parent_prefix_path/testbed_navigation
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.sh
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.dsv
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.bash
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.sh
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.zsh
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.dsv
-- Installing: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.dsv
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/packages/testbed_navigation
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig.cmake
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig-version.cmake
-- Up-to-date: /home/kuldip/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.xml
